[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 483, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 483, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 484, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 484, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 488, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 488, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 493, column 11:
  'end' is a reserved keyword and cannot be used as a variable name. Consider: end_pos, end_idx, or similar
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 494, column 11:
  Expected '(' after 'while'
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 494, column 11:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 494, column 11:
  Expected condition expression in while statement
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 498, column 5:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'if'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 498, column 8:
  Expected '(' after 'if'
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 498, column 8:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 498, column 8:
  Expected condition expression in if statement
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 499, column 27:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 499, column 27:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 500, column 5:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 503, column 8:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 503, column 8:
  Expected index expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 503, column 8:
  Expected ';' after expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 503, column 8:
  NITPICK-WHEN-001: 'end' block has no preceding 'when' — 'then'/'end' clauses may only follow a 'when' loop body
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 504, column 10:
  Expected expression
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 504, column 10:
  Expected expression after 'pass'
  Found: token 'end'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 505, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 527, column 8:
  Expected '(' after 'if'
  Found: identifier 'path'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 527, column 53:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 528, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 528, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 531, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 531, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 532, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 532, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 536, column 8:
  Expected '(' after 'if'
  Found: identifier 'len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 536, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 547, column 8:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 547, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 549, column 12:
  Expected '(' after 'if'
  Found: identifier 'out_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 549, column 37:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 550, column 31:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 550, column 31:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 555, column 15:
  Expected '(' after 'while'
  Found: identifier 'in_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 555, column 49:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 562, column 11:
  Expected '(' after 'while'
  Found: identifier 'in_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 562, column 25:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 564, column 12:
  Expected '(' after 'if'
  Found: identifier 'in_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 564, column 25:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 568, column 12:
  Expected '(' after 'if'
  Found: identifier 'ch'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 568, column 40:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 572, column 16:
  Expected '(' after 'if'
  Found: identifier 'comp_len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 572, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 574, column 23:
  Expected '(' after 'if'
  Found: identifier 'comp_len'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 574, column 70:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 578, column 20:
  Expected '(' after 'if'
  Found: identifier 'out_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 578, column 65:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 579, column 24:
  Expected '(' after 'if'
  Found: identifier 'out_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 579, column 49:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 580, column 43:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 580, column 43:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 587, column 23:
  Expected '(' after 'while'
  Found: identifier 'k'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 587, column 36:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 588, column 24:
  Expected '(' after 'if'
  Found: identifier 'out_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 588, column 49:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 589, column 43:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 589, column 43:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 599, column 19:
  Expected '(' after 'while'
  Found: identifier 'in_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 599, column 53:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 609, column 8:
  Expected '(' after 'if'
  Found: identifier 'out_pos'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 609, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/fs/path.npk: Parse error at line 618, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: end of file
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   [/home/randy/Workspace/REPOS/libn/src/fs/path.npk] Failed to parse module '/home/randy/Workspace/REPOS/libn/src/fs/path.npk'. Check for syntax errors.[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/io/write.npk: Parse error at line 54, column 8:
  Expected '(' after 'if'
  Found: identifier 'fd'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/io/write.npk: Parse error at line 54, column 45:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/io/write.npk: Parse error at line 55, column 25:
  Expected ';' after fail statement
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/io/write.npk: Parse error at line 55, column 25:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 3, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/io/write.npk: Parse error at line 57, column 8:
